an_win_base	equ	*
	dc	0.7246437110
	dc	0.7272278982
	dc	0.7298050227
	dc	0.7323749871
	dc	0.7349376946
	dc	0.7374930484
	dc	0.7400409521
	dc	0.7425813097
	dc	0.7451140253
	dc	0.7476390034
	dc	0.7501561487
	dc	0.7526653662
	dc	0.7551665614
	dc	0.7576596398
	dc	0.7601445074
	dc	0.7626210705
	dc	0.7650892357
	dc	0.7675489098
	dc	0.7700000000
	dc	0.7724424139
	dc	0.7748760594
	dc	0.7773008447
	dc	0.7797166782
	dc	0.7821234689
	dc	0.7845211259
	dc	0.7869095588
	dc	0.7892886776
	dc	0.7916583924
	dc	0.7940186139
	dc	0.7963692530
	dc	0.7987102211
	dc	0.8010414299
	dc	0.8033627913
	dc	0.8056742179
	dc	0.8079756225
	dc	0.8102669182
	dc	0.8125480186
	dc	0.8148188376
	dc	0.8170792896
	dc	0.8193292894
	dc	0.8215687520
	dc	0.8237975929
	dc	0.8260157281
	dc	0.8282230740
	dc	0.8304195472
	dc	0.8326050648
	dc	0.8347795445
	dc	0.8369429042
	dc	0.8390950623
	dc	0.8412359376
	dc	0.8433654494
	dc	0.8454835173
	dc	0.8475900614
	dc	0.8496850023
	dc	0.8517682609
	dc	0.8538397586
	dc	0.8558994173
	dc	0.8579471594
	dc	0.8599829075
	dc	0.8620065848
	dc	0.8640181151
	dc	0.8660174224
	dc	0.8680044314
	dc	0.8699790670
	dc	0.8719412547
	dc	0.8738909207
	dc	0.8758279912
	dc	0.8777523933
	dc	0.8796640543
	dc	0.8815629021
	dc	0.8834488651
	dc	0.8853218722
	dc	0.8871818527
	dc	0.8890287364
	dc	0.8908624537
	dc	0.8926829354
	dc	0.8944901128
	dc	0.8962839177
	dc	0.8980642825
	dc	0.8998311400
	dc	0.9015844236
	dc	0.9033240671
	dc	0.9050500049
	dc	0.9067621719
	dc	0.9084605035
	dc	0.9101449356
	dc	0.9118154047
	dc	0.9134718478
	dc	0.9151142024
	dc	0.9167424065
	dc	0.9183563988
	dc	0.9199561183
	dc	0.9215415046
	dc	0.9231124981
	dc	0.9246690393
	dc	0.9262110697
	dc	0.9277385310
	dc	0.9292513656
	dc	0.9307495165
	dc	0.9322329270
	dc	0.9337015414
	dc	0.9351553041
	dc	0.9365941603
	dc	0.9380180558
	dc	0.9394269368
	dc	0.9408207502
	dc	0.9421994434
	dc	0.9435629644
	dc	0.9449112618
	dc	0.9462442847
	dc	0.9475619828
	dc	0.9488643064
	dc	0.9501512064
	dc	0.9514226342
	dc	0.9526785419
	dc	0.9539188820
	dc	0.9551436079
	dc	0.9563526733
	dc	0.9575460326
	dc	0.9587236408
	dc	0.9598854534
	dc	0.9610314267
	dc	0.9621615173
	dc	0.9632756828
	dc	0.9643738809
	dc	0.9654560704
	dc	0.9665222104
	dc	0.9675722606
	dc	0.9686061815
	dc	0.9696239340
	dc	0.9706254799
	dc	0.9716107811
	dc	0.9725798008
	dc	0.9735325021
	dc	0.9744688493
	dc	0.9753888070
	dc	0.9762923405
	dc	0.9771794157
	dc	0.9780499991
	dc	0.9789040579
	dc	0.9797415600
	dc	0.9805624736
	dc	0.9813667679
	dc	0.9821544124
	dc	0.9829253775
	dc	0.9836796341
	dc	0.9844171538
	dc	0.9851379087
	dc	0.9858418716
	dc	0.9865290159
	dc	0.9871993158
	dc	0.9878527460
	dc	0.9884892818
	dc	0.9891088993
	dc	0.9897115749
	dc	0.9902972860
	dc	0.9908660106
	dc	0.9914177270
	dc	0.9919524147
	dc	0.9924700532
	dc	0.9929706233
	dc	0.9934541058
	dc	0.9939204827
	dc	0.9943697364
	dc	0.9948018497
	dc	0.9952168066
	dc	0.9956145913
	dc	0.9959951888
	dc	0.9963585848
	dc	0.9967047655
	dc	0.9970337179
	dc	0.9973454296
	dc	0.9976398888
	dc	0.9979170844
	dc	0.9981770060
	dc	0.9984196437
	dc	0.9986449884
	dc	0.9988530317
	dc	0.9990437656
	dc	0.9992171829
	dc	0.9993732772
	dc	0.9995120425
	dc	0.9996334735
	dc	0.9997375658
	dc	0.9998243154
	dc	0.9998937190
	dc	0.9999457740
	dc	0.9999804784
	dc	0.9999978309
	dc	0.9999978309
	dc	0.9999804784
	dc	0.9999457740
	dc	0.9998937190
	dc	0.9998243154
	dc	0.9997375658
	dc	0.9996334735
	dc	0.9995120425
	dc	0.9993732772
	dc	0.9992171829
	dc	0.9990437656
	dc	0.9988530317
	dc	0.9986449884
	dc	0.9984196437
	dc	0.9981770060
	dc	0.9979170844
	dc	0.9976398888
	dc	0.9973454296
	dc	0.9970337179
	dc	0.9967047655
	dc	0.9963585848
	dc	0.9959951888
	dc	0.9956145913
	dc	0.9952168066
	dc	0.9948018497
	dc	0.9943697364
	dc	0.9939204827
	dc	0.9934541058
	dc	0.9929706233
	dc	0.9924700532
	dc	0.9919524147
	dc	0.9914177270
	dc	0.9908660106
	dc	0.9902972860
	dc	0.9897115749
	dc	0.9891088993
	dc	0.9884892818
	dc	0.9878527460
	dc	0.9871993158
	dc	0.9865290159
	dc	0.9858418716
	dc	0.9851379087
	dc	0.9844171538
	dc	0.9836796341
	dc	0.9829253775
	dc	0.9821544124
	dc	0.9813667679
	dc	0.9805624736
	dc	0.9797415600
	dc	0.9789040579
	dc	0.9780499991
	dc	0.9771794157
	dc	0.9762923405
	dc	0.9753888070
	dc	0.9744688493
	dc	0.9735325021
	dc	0.9725798008
	dc	0.9716107811
	dc	0.9706254799
	dc	0.9696239340
	dc	0.9686061815
	dc	0.9675722606
	dc	0.9665222104
	dc	0.9654560704
	dc	0.9643738809
	dc	0.9632756828
	dc	0.9621615173
	dc	0.9610314267
	dc	0.9598854534
	dc	0.9587236408
	dc	0.9575460326
	dc	0.9563526733
	dc	0.9551436079
	dc	0.9539188820
	dc	0.9526785419
	dc	0.9514226342
	dc	0.9501512064
	dc	0.9488643064
	dc	0.9475619828
	dc	0.9462442847
	dc	0.9449112618
	dc	0.9435629644
	dc	0.9421994434
	dc	0.9408207502
	dc	0.9394269368
	dc	0.9380180558
	dc	0.9365941603
	dc	0.9351553041
	dc	0.9337015414
	dc	0.9322329270
	dc	0.9307495165
	dc	0.9292513656
	dc	0.9277385310
	dc	0.9262110697
	dc	0.9246690393
	dc	0.9231124981
	dc	0.9215415046
	dc	0.9199561183
	dc	0.9183563988
	dc	0.9167424065
	dc	0.9151142024
	dc	0.9134718478
	dc	0.9118154047
	dc	0.9101449356
	dc	0.9084605035
	dc	0.9067621719
	dc	0.9050500049
	dc	0.9033240671
	dc	0.9015844236
	dc	0.8998311400
	dc	0.8980642825
	dc	0.8962839177
	dc	0.8944901128
	dc	0.8926829354
	dc	0.8908624537
	dc	0.8890287364
	dc	0.8871818527
	dc	0.8853218722
	dc	0.8834488651
	dc	0.8815629021
	dc	0.8796640543
	dc	0.8777523933
	dc	0.8758279912
	dc	0.8738909207
	dc	0.8719412547
	dc	0.8699790670
	dc	0.8680044314
	dc	0.8660174224
	dc	0.8640181151
	dc	0.8620065848
	dc	0.8599829075
	dc	0.8579471594
	dc	0.8558994173
	dc	0.8538397586
	dc	0.8517682609
	dc	0.8496850023
	dc	0.8475900614
	dc	0.8454835173
	dc	0.8433654494
	dc	0.8412359376
	dc	0.8390950623
	dc	0.8369429042
	dc	0.8347795445
	dc	0.8326050648
	dc	0.8304195472
	dc	0.8282230740
	dc	0.8260157281
	dc	0.8237975929
	dc	0.8215687520
	dc	0.8193292894
	dc	0.8170792896
	dc	0.8148188376
	dc	0.8125480186
	dc	0.8102669182
	dc	0.8079756225
	dc	0.8056742179
	dc	0.8033627913
	dc	0.8010414299
	dc	0.7987102211
	dc	0.7963692530
	dc	0.7940186139
	dc	0.7916583924
	dc	0.7892886776
	dc	0.7869095588
	dc	0.7845211259
	dc	0.7821234689
	dc	0.7797166782
	dc	0.7773008447
	dc	0.7748760594
	dc	0.7724424139
	dc	0.7700000000
	dc	0.7675489098
	dc	0.7650892357
	dc	0.7626210705
	dc	0.7601445074
	dc	0.7576596398
	dc	0.7551665614
	dc	0.7526653662
	dc	0.7501561487
	dc	0.7476390034
	dc	0.7451140253
	dc	0.7425813097
	dc	0.7400409521
	dc	0.7374930484
	dc	0.7349376946
	dc	0.7323749871
	dc	0.7298050227
	dc	0.7272278982
	dc	0.7246437110
	dc	0.7220525584
	dc	0.7194545382
	dc	0.7168497485
	dc	0.7142382874
	dc	0.7116202535
	dc	0.7089957456
	dc	0.7063648626
	dc	0.7037277039
	dc	0.7010843688
	dc	0.6984349571
	dc	0.6957795688
	dc	0.6931183040
	dc	0.6904512631
	dc	0.6877785467
	dc	0.6851002557
	dc	0.6824164910
	dc	0.6797273540
	dc	0.6770329460
	dc	0.6743333687
	dc	0.6716287239
	dc	0.6689191137
	dc	0.6662046402
	dc	0.6634854060
	dc	0.6607615134
	dc	0.6580330654
	dc	0.6553001648
	dc	0.6525629148
	dc	0.6498214185
	dc	0.6470757794
	dc	0.6443261011
	dc	0.6415724873
	dc	0.6388150418
	dc	0.6360538688
	dc	0.6332890723
	dc	0.6305207567
	dc	0.6277490263
	dc	0.6249739858
	dc	0.6221957398
	dc	0.6194143931
	dc	0.6166300506
	dc	0.6138428175
	dc	0.6110527987
	dc	0.6082600997
	dc	0.6054648256
	dc	0.6026670820
	dc	0.5998669744
	dc	0.5970646085
	dc	0.5942600899
	dc	0.5914535244
	dc	0.5886450180
	dc	0.5858346765
	dc	0.5830226060
	dc	0.5802089125
	dc	0.5773937023
	dc	0.5745770814
	dc	0.5717591562
	dc	0.5689400329
	dc	0.5661198180
	dc	0.5632986177
	dc	0.5604765385
	dc	0.5576536868
	dc	0.5548301693
	dc	0.5520060922
	dc	0.5491815623
	dc	0.5463566860
	dc	0.5435315700
	dc	0.5407063207
	dc	0.5378810447
	dc	0.5350558487
	dc	0.5322308392
	dc	0.5294061228
	dc	0.5265818060
	dc	0.5237579954
	dc	0.5209347974
	dc	0.5181123187
	dc	0.5152906657
	dc	0.5124699447
	dc	0.5096502623
	dc	0.5068317248
	dc	0.5040144385
	dc	0.5011985096
	dc	0.4983840445
	dc	0.4955711492
	dc	0.4927599300
	dc	0.4899504928
	dc	0.4871429436
	dc	0.4843373883
	dc	0.4815339328
	dc	0.4787326829
	dc	0.4759337441
	dc	0.4731372221
	dc	0.4703432223
	dc	0.4675518503
	dc	0.4647632112
	dc	0.4619774102
	dc	0.4591945526
	dc	0.4564147431
	dc	0.4536380867
	dc	0.4508646882
	dc	0.4480946521
	dc	0.4453280830
	dc	0.4425650852
	dc	0.4398057630
	dc	0.4370502204
	dc	0.4342985613
	dc	0.4315508897
	dc	0.4288073090
	dc	0.4260679230
	dc	0.4233328347
	dc	0.4206021476
	dc	0.4178759644
	dc	0.4151543882
	dc	0.4124375215
	dc	0.4097254669
	dc	0.4070183267
	dc	0.4043162029
	dc	0.4016191975
	dc	0.3989274123
	dc	0.3962409488
	dc	0.3935599083
	dc	0.3908843919
	dc	0.3882145007
	dc	0.3855503353
	dc	0.3828919962
	dc	0.3802395837
	dc	0.3775931978
	dc	0.3749529385
	dc	0.3723189052
	dc	0.3696911974
	dc	0.3670699141
	dc	0.3644551543
	dc	0.3618470166
	dc	0.3592455994
	dc	0.3566510008
	dc	0.3540633186
	dc	0.3514826506
	dc	0.3489090940
	dc	0.3463427460
	dc	0.3437837033
	dc	0.3412320625
	dc	0.3386879198
	dc	0.3361513713
	dc	0.3336225125
	dc	0.3311014389
	dc	0.3285882457
	dc	0.3260830275
	dc	0.3235858789
	dc	0.3210968942
	dc	0.3186161671
	dc	0.3161437913
	dc	0.3136798601
	dc	0.3112244664
	dc	0.3087777027
	dc	0.3063396615
	dc	0.3039104347
	dc	0.3014901139
	dc	0.2990787904
	dc	0.2966765552
	dc	0.2942834990
	dc	0.2918997119
	dc	0.2895252839
	dc	0.2871603046
	dc	0.2848048632
	dc	0.2824590485
	dc	0.2801229491
	dc	0.2777966530
	dc	0.2754802481
	dc	0.2731738216
	dc	0.2708774606
	dc	0.2685912518
	dc	0.2663152814
	dc	0.2640496352
	dc	0.2617943986
	dc	0.2595496569
	dc	0.2573154946
	dc	0.2550919960
	dc	0.2528792450
	dc	0.2506773252
	dc	0.2484863194
	dc	0.2463063105
	dc	0.2441373805
	dc	0.2419796115
	dc	0.2398330846
	dc	0.2376978810
	dc	0.2355740812
	dc	0.2334617652
	dc	0.2313610128
	dc	0.2292719032
	dc	0.2271945153
	dc	0.2251289273
	dc	0.2230752172
	dc	0.2210334625
	dc	0.2190037402
	dc	0.2169861269
	dc	0.2149806986
	dc	0.2129875311
	dc	0.2110066995
	dc	0.2090382785
	dc	0.2070823425
	dc	0.2051389651
	dc	0.2032082197
	dc	0.2012901791
	dc	0.1993849157
	dc	0.1974925013
	dc	0.1956130074
	dc	0.1937465048
	dc	0.1918930640
	dc	0.1900527548
	dc	0.1882256467
	dc	0.1864118086
	dc	0.1846113090
	dc	0.1828242157
	dc	0.1810505962
	dc	0.1792905173
	dc	0.1775440455
	dc	0.1758112467
	dc	0.1740921862
	dc	0.1723869289
	dc	0.1706955391
	dc	0.1690180805
	dc	0.1673546166
	dc	0.1657052100
	dc	0.1640699229
	dc	0.1624488170
	dc	0.1608419536
	dc	0.1592493932
	dc	0.1576711958
	dc	0.1561074211
	dc	0.1545581280
	dc	0.1530233749
	dc	0.1515032198
	dc	0.1499977200
	dc	0.1485069322
	dc	0.1470309128
	dc	0.1455697174
	dc	0.1441234011
	dc	0.1426920185
	dc	0.1412756236
	dc	0.1398742697
	dc	0.1384880099
	dc	0.1371168963
	dc	0.1357609807
	dc	0.1344203143
	dc	0.1330949475
	dc	0.1317849305
	dc	0.1304903126
	dc	0.1292111427
	dc	0.1279474690
	dc	0.1266993392
	dc	0.1254668003
	dc	0.1242498989
	dc	0.1230486809
	dc	0.1218631916
	dc	0.1206934757
	dc	0.1195395773
	dc	0.1184015400
	dc	0.1172794067
	dc	0.1161732196
	dc	0.1150830207
	dc	0.1140088509
	dc	0.1129507508
	dc	0.1119087603
	dc	0.1108829188
	dc	0.1098732648
	dc	0.1088798366
	dc	0.1079026715
	dc	0.1069418065
	dc	0.1059972778
	dc	0.1050691210
	dc	0.1041573711
	dc	0.1032620625
	dc	0.1023832291
	dc	0.1015209039
	dc	0.1006751194
	dc	0.0998459077
	dc	0.0990332999
	dc	0.0982373268
	dc	0.0974580183
	dc	0.0966954038
	dc	0.0959495122
	dc	0.0952203715
	dc	0.0945080092
	dc	0.0938124523
	dc	0.0931337270
	dc	0.0924718588
	dc	0.0918268727
	dc	0.0911987932
	dc	0.0905876438
	dc	0.0899934476
	dc	0.0894162270
	dc	0.0888560039
	dc	0.0883127993
	dc	0.0877866337
	dc	0.0872775270
	dc	0.0867854984
	dc	0.0863105664
	dc	0.0858527490
	dc	0.0854120634
	dc	0.0849885263
	dc	0.0845821536
	dc	0.0841929606
	dc	0.0838209622
	dc	0.0834661722
	dc	0.0831286040
	dc	0.0828082704
	dc	0.0825051836
	dc	0.0822193548
	dc	0.0819507949
	dc	0.0816995141
	dc	0.0814655218
	dc	0.0812488268
	dc	0.0810494372
	dc	0.0808673608
	dc	0.0807026042
	dc	0.0805551737
	dc	0.0804250749
	dc	0.0803123127
	dc	0.0802168913
	dc	0.0801388144
	dc	0.0800780848
	dc	0.0800347049
	dc	0.0800086763
	dc	0.0800000000
